Артикул;Наименование;Количество;Единица измерения;Тип;Цена
PN 63;Дюбель 6 х 30 серый, пластик;2302;шт.;Дюбель;1,13
PN 84;Дюбель 8 х 40 серый, пластик;1018;шт.;Дюбель;1,91
4006 0805/3,5Х15;Саморез с потайной головкой под крест 3.5 Х 15;2122;шт.;Саморез;0,42
6 01033 50 ZN;LIKU Саморез с полукруглой головкой под крест для крепления мебельного навеса;1420;шт.;Саморез;4,24
SW5,0 X 35 KB/ШТ;Саморез с цилиндрической головкой и внутренним шестигранником;544;шт.;Саморез;4,68
SW6,0 X 35 KB/ШТ;Саморез с цилиндрической головкой и внутренним шестигранником;1176;шт.;Саморез;4,68
US3,0 X 13 KB/1000ШТ;Саморез с потайной головкой под крест, 3 Х 13;767;упак.;Саморез;269,86
US3,0 X 16 KB/1000ШТ;Саморез с потайной головкой под крест, 3 Х 16;2088;упак.;Саморез;301,87
US3,0 X 20 KB/1000ШТ;Саморез с потайной головкой под крест, 3 Х 20;699;упак.;Саморез;350,93
US3,0 X 30 KB/1000ШТ;Саморез с потайной головкой под крест, 3 Х 30;699;упак.;Саморез;450,09
US3,5 X 13 KB/1000ШТ;Саморез с потайной головкой под крест, 3.5 Х 13;1132;упак.;Саморез;264,84
US3,5 X 16 BL/100ШТ;Саморез с потайной головкой под крест, 3.5 Х 16, черный;2751;упак.;Саморез;61,85
US3,5 X 16 KB/1000ШТ;Саморез с потайной головкой под крест, 3.5 Х 16;2707;упак.;Саморез;299,47
US3,5 X 20 KB/1000ШТ;Саморез с потайной головкой под крест, 3.5 Х 20;2708;упак.;Саморез;357
US3,5 X 25 KB/1000ШТ;Саморез с потайной головкой под крест, 3.5 Х 25;1192;упак.;Саморез;403,87
US3,5 X 30 KB/1000ШТ;Саморез с потайной головкой под крест, 3.5 Х 30;710;упак.;Саморез;431,85
US3,5 X 40 KB/1000ШТ;Саморез с потайной головкой под крест, 3.5 Х 40;1355;упак.;Саморез;604,53
US3,5 X 60 KB/250ШТ;Саморез с потайной головкой под крест, 3.5 Х 60;1504;упак.;Саморез;262,86
US4,0 X 16 BL/100ШТ;Саморез с потайной головкой под крест, 4 Х 16, черный;334;упак.;Саморез;70,54
US4,0 X 16 KB/1000ШТ;Саморез с потайной головкой под крест, 4 Х 16;1634;упак.;Саморез;368,53
US4,0 X 20 KB/500ШТ;Саморез с потайной головкой под крест, 4 Х 20;1224;упак.;Саморез;209,57
US4,0 X 25 KB/500ШТ;Саморез с потайной головкой под крест, 4 Х 25;137;упак.;Саморез;241,87
US4,0 X 30 KB/500ШТ;Саморез с потайной головкой под крест, 4 Х 30;1596;упак.;Саморез;290,28
US4,0 X 40 KB/500ШТ;Саморез с потайной головкой под крест, 4 Х 40;2868;упак.;Саморез;333,96
US6,0 X 30 KB/1000ШТ;Саморез с потай. головкой под крест;1575;упак.;Саморез;316,52
US6,0 X 30 KB/100ШТ;Саморез с потай. головкой под крест;1718;упак.;Саморез;30,5
UW3,0 X 50 KB/1000ШТ;Саморез с полукруглой головкой под крест;277;упак.;Саморез;200
UW3,0 X 50 KB/100ШТ;Саморез с полукруглой головкой под крест;1458;упак.;Саморез;20
UW4,0 X 30 KB/1000ШТ;Саморез с полукруглой головкой под крест;2933;упак.;Саморез;1046,77
6,3 Х 13 VЕ 05;Евровинт с потайной головкой, 6.3 Х 13;1033;тыс. шт.;Евровинт;679,45
EC 4.0X13.0;Евровинт с потайной головкой, 4.0 X 13;1326;тыс. шт.;Евровинт;484,65
EC 6.0X11.5 / ШТ;Евровинт с потайной головкой, 6.0 X 11.5;2521;шт.;Евровинт;0,78
EC 6.3X13.0;Евровинт с потайной головкой, 6.3 X 13;2482;тыс. шт.;Евровинт;679,45
EC 6.3X16.0/ 100 ШТ;Евровинт с потайной головкой, 6.3 X 16;1619;упак.;Евровинт;106,44
EC 6.3X20.0/ 100 ШТ;Евровинт с потайной головкой, 6.3 X 20;1237;упак.;Евровинт;130,97
V6310/F;Евровинт с полукруглой головкой для соосного крепления площадок петель, 6.3 X 10.6;1202;шт.;Евровинт;2,19
V6313;Евровинт с полукруглой головкой, 6.3 X 13;1502;шт.;Евровинт;2,33
VS05FZ;Евровинт с потайной головкой для держателя задней панели FM20, 6.3 Х 14;2499;шт.;Евровинт;2,4
2600 950 M4X9,5;Винт с потайной головкой под крест, M4 Х 9.5;469;шт.;Винт;2,76
501-05 (M6X30);Винт с потайной головкой под шестигранник, M6 X 30;2446;шт.;Винт;2,97
502-05 (M6X80);Винт стяжки Бочонок с потайной головкой под шестигранник, M6 X 80;2455;шт.;Винт;5,8
503-05 (M6X70);Винт стяжки Бочонок с потайной головкой под шестигранник, M6 X 70;144;шт.;Винт;5,02
504-05 (M6X120);Винт стяжки Бочонок с потайной головкой под шестигранник, M6 X 120;2491;шт.;Винт;9,12
505-05 (M6X90);Винт стяжки Бочонок с потайной головкой под шестигранник, M6 X 90;1336;шт.;Винт;7,35
506-05 (M6X60);Винт стяжки Бочонок с потайной головкой под шестигранник, M6 X 60;2484;шт.;Винт;4,81
506-50 (M6X50);Винт стяжки Бочонок с плоской головкой под шестигранник, M6 X 50;2936;шт.;Винт;3,05
506-60 (M6X60);Винт стяжки Бочонок с плоской головкой под шестигранник, M6 X 60;310;шт.;Винт;3,78
506-70 (M6X70);Винт стяжки Бочонок с плоской головкой под шестигранник, M6 X 70;2827;шт.;Винт;4,1
506-80 (M6X80);Винт стяжки Бочонок с плоской головкой под шестигранник, M6 X 80;2238;шт.;Винт;4,52
507-05 (M6X50);Винт стяжки Бочонок с потайной головкой под шестигранник, M6 X 50;1991;шт.;Винт;3,39
H6K 6.0 X 60 B;Винт с шестигранной головкой, 6.0 X60;301;шт.;Винт;0,18
SI M5 X 30 BN;Винт с цилиндрической головкой с неполной резьбой, M5 X 30;2202;шт.;Винт;0,65
VT4302B1;Винт стяжки Бочонок с потайной головкой под шестигранник, M6 X 80;219;шт.;Винт;4,76
WPM M4 X10 IB/100ШТ;Винт с полукруглой головкой под крест, M4 X 10;1502;упак.;Винт;72,23
WPM M4 X20 IB/100ШТ;Винт с полукруглой головкой под крест, M4 X 20;358;упак.;Винт;100,22
WPM M4 X22 IB/100ШТ;Винт с полукруглой головкой под крест, M4 X 22;1701;упак.;Винт;103,97
G226V;Заглушка декоративная Mini 12 круглая, никель матовый;382;шт.;Петли;3,05
WPM M4 X25 IB/100ШТ;Винт с полукруглой головкой под крест, M4 X 25;2372;упак.;Винт;100,93
WPM M4 X40 IB/100ШТ;Винт с полукруглой головкой под крест, M4 X 40;470;упак.;Винт;157,33
WPM M4 X8 IB/100ШТ;Винт с полукруглой головкой под крест, M4 X 8;2771;упак.;Винт;69,05
WPM M5 X12 IB/ШТ;Винт с полукруглой головкой под крест, M5 X 12;199;шт.;Винт;2,54
WS M5 X50KB/ШТ;Винт с потай. головкой под крест, M5 X50;1168;шт.;Винт;0,25
WS M6X12KB/ШТ;Винт с потайной головкой под крест, M6 X 12;1141;шт.;Винт;0,75
ZZ150 M4 X45 IB/ШТ;Винт с полукруглой головкой под крест, M4 X 45, универсальный, никель;2679;шт.;Винт;1,91
BP01;Гайка для ножки мебельной М6;86;шт.;Гайка;2,38
BP01/CH;Гайка для ножки мебельной М6;289;шт.;Гайка;2,62
BP02;Гайка для ножки мебельной М8;2063;шт.;Гайка;3,62
BP02/CH;Гайка для ножки мебельной М8;1321;шт.;Гайка;3,89
BP03;Гайка для ножки мебельной М10;2578;шт.;Гайка;6,01
C019;Гайка усовая M6;858;шт.;Гайка;1,13
C020;Гайка усовая M8;2039;шт.;Гайка;1,41
C021;Гайка усовая M10;1403;шт.;Гайка;2,05
N M8 B;Гайка шестигранная M8;273;шт.;Гайка;1,98
NE M5 B;Гайка ERICSONA M5;2166;шт.;Гайка;10,11
NE M6 B;Гайка ERICSONA M6;2640;шт.;Гайка;7,28
NK M10 B;Гайка колпачковая M10;428;шт.;Гайка;1,67
SP M8;Шайба плоская для винта М8;1698;шт.;Шайба;5,51
TN M8 B;"Гайка ""барашковая"" М8";203;шт.;Гайка;5,23
D009 M4X40;Шпилька метрич./саморез, M4X40;2523;шт.;Шпилька;0,15
D011 M8X60;Шпилька метрическая/саморез, M8 X 60;1684;шт.;Шпилька;4,17
D012 M10X60;Шпилька метрич./саморез, M10X60;1636;шт.;Шпилька;0,4
09.0020.013.50.54;Заглушка самоклеющ. черный, D13 /уп. 20 шт.;467;упак.;Заглушка;19,9
09.0020.013.50.5H;Заглушка самоклеющ. орех, D13 /уп. 20 шт.;2642;упак.;Заглушка;7,64
09.0020.013.50.70;Заглушка самоклеющ. бук, D13 /уп. 20 шт.;2369;упак.;Заглушка;6,9
09.0020.013.50.7L;Заглушка самоклеющ. венге, D13 /уп. 20 шт.;2863;упак.;Заглушка;5
09.0020.013.50.7S;Заглушка самоклеющ. махагон, D13/уп. 20 шт..;1919;упак.;Заглушка;7,65
09.0020.013.50.C01;Заглушка самоклеющ. Клен Фьёрд, D13/уп. 20 шт.;2685;упак.;Заглушка;6,9
09.0020.013.50.C13;Заглушка самоклеющ. клен, D13 /уп. 20 шт.;1863;упак.;Заглушка;6,9
09.0040.013.50.4G;Заглушка самоклеющ. светлая вишня, D13 /уп. 25 шт.;2568;упак.;Заглушка;2,5
09.0040.013.50.4L;Заглушка самоклеющ. темная вишня, D13 /уп. 25 шт.;509;упак.;Заглушка;2,5
09.0040.013.50.54;Заглушка самоклеющ. черный, D13 /уп. 25 шт.;550;упак.;Заглушка;9,07
09.0040.013.50.7S;Заглушка самоклеющ. махагон, D13/уп. 25 шт..;1047;упак.;Заглушка;27,57
09.0040.013.50.С13;Заглушка самоклеющ. клен, D13 /уп. 25 шт.;842;упак.;Заглушка;27,57
09.0040.020.50.1D;Заглушка самоклеющ. ольха, D20/уп. 15 шт.;2351;упак.;Заглушка;2,5
09.0040.020.50.2С;Заглушка самоклеющ. дуб, D20/уп. 15 шт.;1352;упак.;Заглушка;9,44
09.0040.020.50.4L;Заглушка самоклеющ. темная вишня, D20/уп. 15 шт.;2505;упак.;Заглушка;4,95
09.0040.020.50.4M;Заглушка самоклеющ. вишня, D20/уп. 15 шт.;2889;упак.;Заглушка;14,57
09.0040.020.50.70;Заглушка самоклеющ. бук, D20/уп. 15 шт.;271;упак.;Заглушка;8,97
09.0040.020.50.C01;Заглушка самоклеющ. Клен Фьёрд, D20/уп. 15 шт.;346;упак.;Заглушка;2,5
13.005-HM;Заглушка самоклеящаяся клен фьорд, D13 мм (63 шт.);1431;упак.;Заглушка;27,64
13.006-HM;Заглушка самоклеящаяся дуб беленый, D13 мм (63 шт.);1160;упак.;Заглушка;27,64
13.010-HD;Заглушка самоклеящаяся черная, D13 мм (63 шт.);1980;упак.;Заглушка;27,64
13.020-HD;Заглушка самоклеящаяся белая, D13 мм (63 шт.);1440;упак.;Заглушка;27,64
13.022-HM;Заглушка самоклеящаяся серый металлик, D13 мм (63 шт.);468;упак.;Заглушка;27,64
13.025-HD;Заглушка самоклеящаяся зелёная, D13 мм (63 шт.);333;упак.;Заглушка;27,64
13.030-HD;Заглушка самоклеящаяся бежевый однотонный, D13 мм (63 шт.);1287;упак.;Заглушка;27,64
13.032-HM;Заглушка самоклеящаяся яблоня локарно, D13 мм (63 шт.);2380;упак.;Заглушка;27,64
13.048-HM;Заглушка самоклеящаяся махагон, D13 мм (63 шт.);910;упак.;Заглушка;27,64
13.050-HM;Заглушка самоклеящаяся светлая вишня, D13 мм (63 шт.);221;упак.;Заглушка;27,64
13.071-HM;Заглушка самоклеящаяся бук, D13 мм (63 шт.);1058;упак.;Заглушка;27,64
13.074-HM;Заглушка самоклеящаяся вишня оксфорд, D13 мм (63 шт.);2603;упак.;Заглушка;27,64
13.076-HM;Заглушка самоклеящаяся орех, D13 мм (63 шт.);2762;упак.;Заглушка;27,64
13.079-HM;Заглушка самоклеящаяся венге, D13 мм (63 шт.);203;упак.;Заглушка;27,64
13.080-HD;Заглушка самоклеящаяся светло-серая, D13 мм (63 шт.);609;упак.;Заглушка;27,64
13.092-HM;Заглушка самоклеящаяся клен, D13 мм (63 шт.);2331;упак.;Заглушка;27,64
13.103-HM;Заглушка самоклеящаяся темная вишня, D13 мм (63 шт.);2068;упак.;Заглушка;27,64
13.115-HM;Заглушка самоклеящаяся дуб, D13 мм (63 шт.);197;упак.;Заглушка;27,64
13.131-HD;Заглушка самоклеящаяся красная, D13 мм (63 шт.);468;упак.;Заглушка;27,64
13.135-HM;Заглушка самоклеящаяся дуб молочный, D13 мм (63 шт.);1154;упак.;Заглушка;27,64
13.158-HM;Заглушка самоклеящаяся дуб ривьера, D13 мм (63 шт.);2194;упак.;Заглушка;27,64
13.576-HD;Заглушка самоклеящаяся жёлтая, D13 мм (63 шт.);692;упак.;Заглушка;27,64
13.621-HD;Заглушка самоклеящаяся синяя, D13 мм (63 шт.);2773;упак.;Заглушка;27,64
2 30110 10 AB;SPIRAL LOCK Заглушка для стяжки, белая;2652;шт.;Заглушка;3,75
2 30110 10 MK;SPIRAL LOCK Заглушка для стяжки, коричневая;2803;шт.;Заглушка;3,75
2 30110 10 ЕА;SPIRAL LOCK Заглушка для стяжки, черная;2943;шт.;Заглушка;3,75
20.005-HM;Заглушка самоклеящаяся клен фьорд, D20 мм (18 шт.);749;упак.;Заглушка;14,35
20.006-HM;Заглушка самоклеящаяся дуб беленый, D20 мм (18 шт.);810;упак.;Заглушка;14,35
20.010-HD;Заглушка самоклеящаяся черная, D20 мм (18 шт.);50;упак.;Заглушка;14,35
20.020-HD;Заглушка самоклеящаяся белая, D20 мм (18 шт.);544;упак.;Заглушка;14,35
20.022-HM;Заглушка самоклеящаяся серый металлик, D20 мм (18 шт.);2352;упак.;Заглушка;14,35
20.025-HD;Заглушка самоклеящаяся зелёная, D20 мм (18 шт.);2061;упак.;Заглушка;14,35
20.030-HD;Заглушка самоклеящаяся бежевый однотонный, D20 мм (18 шт.);2346;упак.;Заглушка;14,35
20.032-HM;Заглушка самоклеящаяся яблоня локарно, D20 мм (18 шт.);2275;упак.;Заглушка;14,35
20.048-HM;Заглушка самоклеящаяся махагон, D20 мм (18 шт.);629;упак.;Заглушка;14,35
20.050-HM;Заглушка самоклеящаяся светлая вишня, D20 мм (18 шт.);994;упак.;Заглушка;14,35
20.071-HM;Заглушка самоклеящаяся бук, D20 мм (18 шт.);2344;упак.;Заглушка;14,35
20.074-HM;Заглушка самоклеящаяся вишня оксфорд, D20 мм (18 шт.);2460;упак.;Заглушка;14,35
20.076-HM;Заглушка самоклеящаяся орех, D20 мм (18 шт.);2229;упак.;Заглушка;14,35
20.079-HM;Заглушка самоклеящаяся венге, D20 мм (18 шт.);2689;упак.;Заглушка;14,35
20.080-HD;Заглушка самоклеящаяся светло-серая, D20 мм (18 шт.);1830;упак.;Заглушка;14,35
20.092-HM;Заглушка самоклеящаяся клен, D20 мм (18 шт.);411;упак.;Заглушка;14,35
20.103-HM;Заглушка самоклеящаяся темная вишня, D20 мм (18 шт.);1698;упак.;Заглушка;14,35
20.115-HM;Заглушка самоклеящаяся дуб, D20 мм (18 шт.);1871;упак.;Заглушка;14,35
20.131-HD;Заглушка самоклеящаяся красная, D20 мм (18 шт.);2667;упак.;Заглушка;14,35
20.135-HM;Заглушка самоклеящаяся дуб молочный, D20 мм (18 шт.);2088;упак.;Заглушка;14,35
20.576-HD;Заглушка самоклеящаяся жёлтая, D20 мм (18 шт.);1351;упак.;Заглушка;14,35
20.621-HD;Заглушка самоклеящаяся синяя, D20 мм (18 шт.);2146;упак.;Заглушка;14,35
35.010-HD;Заглушка самоклеящаяся черная, D35 мм (15 шт.);2070;упак.;Заглушка;36,82
35.020-HD;Заглушка самоклеящаяся белая, D35 мм (15 шт.);1770;упак.;Заглушка;36,82
35.060-HD;Заглушка самоклеящаяся коричневая, D35 мм (15 шт.);2715;упак.;Заглушка;36,82
40.010-HD;Заглушка самоклеящаяся черная, D40 мм (15 шт.);1602;упак.;Заглушка;40,43
40.020-HD;Заглушка самоклеящаяся белая, D40 мм (15 шт.);768;упак.;Заглушка;40,43
40.030-HD;Заглушка самоклеящаяся бежевый однотонный, D40 мм (15 шт.);864;упак.;Заглушка;40,43
40.060-HD;Заглушка самоклеящаяся коричневая, D40 мм (15 шт.);605;упак.;Заглушка;40,43
40.080-HD;Заглушка самоклеящаяся светло-серая, D40 мм (15 шт.);1214;упак.;Заглушка;40,43
CF01PAC;Заглушка для технологических отверстий, клен, D5 мм;1418;шт.;Заглушка;0,42
CF01PB;Заглушка для технологических отверстий, белая, D5 мм;736;шт.;Заглушка;0,35
CF01PCI;Заглушка для технологических отверстий, вишня, D5 мм;1635;шт.;Заглушка;0,35
CF01PFA;Заглушка для технологических отверстий, бежевая, D5 мм;2492;шт.;Заглушка;0,35
CF01PFR;Заглушка для технологических отверстий, ясень, D5 мм;1450;шт.;Заглушка;0,42
CF01PGA;Заглушка для технологических отверстий, серый металлик, D5 мм;2402;шт.;Заглушка;0,35
CF01PMA;Заглушка для технологических отверстий, коричневая, D5 мм;1603;шт.;Заглушка;0,35
CF01PNE;Заглушка для технологических отверстий, черная, D5 мм;1186;шт.;Заглушка;0,35
CF02PAC;Заглушка клен 8мм;2683;шт.;Заглушка;0,1
CF02PB;Заглушка для технологических отверстий, белая, D8 мм;951;шт.;Заглушка;0,35
CF02PCI;Заглушка для технологических отверстий, вишня, D8 мм;2820;шт.;Заглушка;0,25
CF02PFA;Заглушка для технологических отверстий, бежевая, D8 мм;2847;шт.;Заглушка;0,35
CF02PGA;Заглушка для технологических отверстий, серый металлик, D8 мм;2134;шт.;Заглушка;0,42
CF02PMA;Заглушка для технологических отверстий, коричневая, D8 мм;1835;шт.;Заглушка;0,35
CF02PNE;Заглушка для технологических отверстий, черная, D8 мм;1682;шт.;Заглушка;0,35
CF03PAC;Заглушка для технологических отверстий, клен, D10 мм;2064;шт.;Заглушка;0,42
CF03PB;Заглушка для технологических отверстий, белая, D10 мм;1213;шт.;Заглушка;0,42
CF03PCI;Заглушка для технологических отверстий, вишня, D10 мм;1596;шт.;Заглушка;0,42
CF03PFA;Заглушка для технологических отверстий, бежевая, D10 мм;1699;шт.;Заглушка;0,42
CF03PFR;Заглушка для технологических отверстий, ясень, D10 мм;1827;шт.;Заглушка;0,42
CF03PGA;Заглушка для технологических отверстий, серый металлик, D10 мм;127;шт.;Заглушка;0,42
CF03PMA;Заглушка для технологических отверстий, коричневая, D10 мм;189;шт.;Заглушка;0,42
CF03PNE;Заглушка для технологических отверстий, черная, D10 мм;1903;шт.;Заглушка;0,42
SPAX/ БЕЛ / 500 ШТ;Заглушка для самореза с потайной головкой, белая;2654;упак.;Заглушка;250,28
AL02;Полкодержатель для деревянных полок с фиксацией, с двумя отверстиями под саморез, никель;625;шт.;Уголки мебельные;6,36
AL02 ZBR;Полкодержатель для деревянных полок с фиксацией, с двумя отверстиями под саморез, бронза;287;шт.;Уголки мебельные;6,36
AL22;Полкодержатель для деревянных полок с фиксацией, с круглым и овальным отверстиями под саморез, никель;973;шт.;Уголки мебельные;6,36
AL22 ZBR;Полкодержатель для деревянных полок с фиксацией, с круглым и овальным отверстиями под саморез, бронза;1349;шт.;Уголки мебельные;6,36
CS01PB;Накладка для держателя задней панели FM20, белая;185;шт.;Уголки мебельные;5,44
CS01PMA;Накладка для держателя задней панели FM20, коричневая;67;шт.;Уголки мебельные;5,44
CS01PNE;Накладка для держателя задней панели FM20, черная;1486;шт.;Уголки мебельные;3,45
FM10FZ;Держатель задней панели;2789;шт.;Уголки мебельные;9
FM18ZNL;Держатель задней панели;429;шт.;Уголки мебельные;10,39
FM20ZN;Держатель задней панели;2832;шт.;Уголки мебельные;21,7
FS1054AA;Уголок мебельный с саморезом белый;1640;шт.;Уголки мебельные;1,55
FS1054AC;Уголок мебельный с саморезом коричневый;2073;шт.;Уголки мебельные;1,55
SPC26X26X20ALD;WINK Уголок мебельный с пластиковой накладкой 26х26х20 мм, ольха;365;шт.;Уголки мебельные;5,3
SPC26X26X20BE;WINK Уголок мебельный с пластиковой накладкой 26х26х20 мм, бук;2301;шт.;Уголки мебельные;5,3
SPC26X26X20BL;WINK Уголок мебельный с пластиковой накладкой 26х26х20 мм, черный;2377;шт.;Уголки мебельные;5,3
SPC26X26X20GR;WINK Уголок мебельный с пластиковой накладкой 26х26х20 мм, серый;1494;шт.;Уголки мебельные;5,3
SPC26X26X20WA;WINK Уголок мебельный с пластиковой накладкой 26х26х20 мм, орех;475;шт.;Уголки мебельные;5,3
SPC26X26X20WE;WINK Уголок мебельный с пластиковой накладкой 26х26х20 мм, венге;2145;шт.;Уголки мебельные;5,3
SPC26X26X20WH;WINK Уголок мебельный с пластиковой накладкой 26х26х20 мм, белый;1573;шт.;Уголки мебельные;5,3
UC9101;Уголок-стяжка;979;шт.;Уголки мебельные;4,05
UC9201;Уголок-стяжка большой;460;шт.;Уголки мебельные;26,23
UM N ВИШНЯ-100;Уголок мебельный вишня (100 шт.);2304;упак.;Уголки мебельные;50
UM N ВИШНЯ-100 M;Уголок мебельный вишня (100 шт.);1602;упак.;Уголки мебельные;100
UM N ГРУША-100 M;Уголок мебельный груша (100 шт.);2259;упак.;Уголки мебельные;150,9
UM №1 M;Уголок мебельный белый (100 шт.);1394;упак.;Уголки мебельные;150,9
UM №10;Уголок меб. светло-коричневый (терракот (100 шт.));2952;упак.;Уголки мебельные;100
UM №11 M;Уголок мебельный светло-коричневый (100 шт.);2653;упак.;Уголки мебельные;100
UM №16 M;Уголок мебельный слоновая кость (100 шт.);2456;упак.;Уголки мебельные;150,9
UM №2 M;Уголок мебельный бежевый (100 шт.);164;упак.;Уголки мебельные;150,9
UM №20;Уголок мебельный бук бавария(100 шт.);2156;упак.;Уголки мебельные;100,59
UM №20 M;Уголок мебельный бук бавария(100 шт.);1514;упак.;Уголки мебельные;100
UM №4 M;Уголок мебельный коричневый (100 шт.);2550;упак.;Уголки мебельные;150,9
UM №5;Уголок мебельный черный (100 шт.);2894;упак.;Уголки мебельные;100
UM №5 M;Уголок мебельный черный (100 шт.);207;упак.;Уголки мебельные;150,9
UM №9;Уголок мебельный серый (100 шт.);2081;упак.;Уголки мебельные;100,59
UM №9 M;Уголок мебельный серый (100 шт.);1914;упак.;Уголки мебельные;150,9
UM40X19;Уголок монтажный, 40х19 мм;296;шт.;Уголки мебельные;6,81
UM50X26X41;Уголок монтажный универсальный, 50х26х41 мм;2678;шт.;Уголки мебельные;11,09
VS05FZ;Евровинт с потайной головкой для держателя задней панели FM20, 6.3 Х 14;1778;шт.;Уголки мебельные;2,4
У 058;Уголок монтажный, Д=65 мм, Ш=22 мм;891;шт.;Уголки мебельные;13,1
У 100;Уголок монтажный, Д=25 мм, Ш=17 мм;888;шт.;Уголки мебельные;4,08
У 111;Уголок монтажный, Д=25 мм, Ш=40 мм;2403;шт.;Уголки мебельные;8,49
У 157;Уголок монтажный, Д=30 мм, Ш=70 мм;1511;шт.;Уголки мебельные;16,38
У 200;Уголок монтажный, Д=40 мм, Ш=17 мм;2708;шт.;Уголки мебельные;6,81
У 300;Уголок монтажный, Д=50 мм, Ш=17 мм;2635;шт.;Уголки мебельные;7,08
У 393;Уголок монтажный, Д=30 мм, Ш=30 мм;1532;шт.;Уголки мебельные;7,43
У 442;Уголок монтажный, Д=40 мм, Ш=16 мм;301;шт.;Уголки мебельные;8,4
У 500;Уголок монтажный, Д=40 мм, Ш=30 мм;1928;шт.;Уголки мебельные;9,45
У 600;Уголок монтажный, Д=30 мм, Ш=30 мм;2562;шт.;Уголки мебельные;6,48
У 700;Уголок монтажный, Д=25 мм, Ш=25 мм;2750;шт.;Уголки мебельные;5,79
6 X 30 / 1000 ШТ;Шкант мебельный 6 Х 30 (1000 шт.);106;упак.;шканты;274,27
8 X 30 / 27000 ШТ;Шкант мебельный 8 Х 30 (27000 шт.);302;упак.;шканты;4996,99
8 X 30 / 5000ШТ;Шкант мебельный 8 Х 30 (5000 шт.);1214;упак.;шканты;1158,39
8 X 30K / 5000ШТ;Шкант калиброванный мебельный 8 Х 30 (5000 шт.);1174;упак.;шканты;1158,39
8 X 40 / 1000 ШТ;Шкант мебельный 8 Х 40 (1000 шт.);343;упак.;шканты;386,13
8 X 50 / 1000 ШТ;Шкант мебельный 8 Х 50 (1000 шт.);889;упак.;шканты;503,11
EL10/1000;Шкант плоский 53 x 19,4 мм (1000 шт.);1210;упак.;шканты;2187,9
EL20/1000;Шкант плоский 55 x 23,5 мм (1000 шт.);1017;упак.;шканты;2187,9
EL30/1000;Шкант плоский 55 x 30 мм (1000 шт.);524;упак.;шканты;3456,18
SP12FZT00;Шкант металлический папа;1027;шт.;шканты;3,75
SP12FZTFE;Шкант металлический мама;1379;шт.;шканты;3,68
14-001;Брус соединительный белый, Д=2750 мм;2419;шт.;Крепления и соединители;48,84
14-004;Брус соединительный коричневый, Д=2750 мм;1561;шт.;Крепления и соединители;48,84
14-005;Брус соединительный черный, Д=2750 мм;640;шт.;Крепления и соединители;17,5
4247,08;Teks Крепление для фасада (комплект);2215;компл.;Крепления и соединители;42,19
4247,156;Discus Крепление для панели (комплект);1679;компл.;Крепления и соединители;16,53
438;Двухсторонний скотч на основе вспененного ПЭ, Д=50 м;2166;боб;Крепления и соединители;1136,25
CD-3 (500ШТ.);Зеркалодержатель груша (500 шт.);2306;упак.;Крепления и соединители;149
CD6;Зеркалодержатель желтый (500 шт);2954;упак.;Крепления и соединители;138
FS01PB;Крепление для стекла 5 мм белое;1714;шт.;Крепления и соединители;2,94
FS01PMA;Держатель зеркала 5мм, коричневый;899;шт.;Крепления и соединители;0,5
FS01PNE;Держатель зеркала 5мм, черный;634;шт.;Крепления и соединители;1
FS01PT;Крепление для стекла 5 мм прозрачное;239;шт.;Крепления и соединители;2,95
