Артикул;Наименование;Количество;Единица измерения;Тип;Цена
K013.C00L.972;801 Заглушка для мебельного навеса, пластик, темно-коричневая, левая;2994;шт.;навесы;10,74
K013.C00R.901;801 Заглушка для мебельного навеса, пластик, серая, правая;1707;шт.;навесы;8,34
K013.C00R.911;801 Заглушка для мебельного навеса, пластик, белая, правая;197;шт.;навесы;8,34
K013.C00R.971;801 Заглушка для мебельного навеса, пластик, коричневая, правая;2066;шт.;навесы;8,34
K013.C00R.972;801 Заглушка для мебельного навеса, пластик, темно-коричневая, правая;2706;шт.;навесы;10,74
K014.001.101;Универсальный навес для стеновых панелей без пружины, сталь, 20 кг;2470;шт.;навесы;65,66
K014.A00.101;Планка для универсального навеса для стеновых панелей без пружины, сталь;716;шт.;навесы;17,32
K015.001L.000;806 Мебельный навес, пластик, 50 кг, левый;278;шт.;навесы;40,16
K015.001L.000/RU;Мебельный навес, пластик, 50 кг, левый;2381;шт.;навесы;30,98
K015.001R.000;806 Мебельный навес, пластик, 50 кг, правый;1771;шт.;навесы;40,16
K015.001R.000/RU;Мебельный навес, пластик, 50 кг, правый;1431;шт.;навесы;30,98
K015.C00L.911;806 Заглушка для мебельного навеса, пластик, белая, левая;590;шт.;навесы;8,55
K015.C00L.911/RU;Заглушка для мебельного навеса, пластик, белая, левая;2507;шт.;навесы;7,29
K015.C00L.971;806 Заглушка для мебельного навеса, пластик, коричневая, левая;78;шт.;навесы;8,55
K015.C00L.971/RU;Заглушка для мебельного навеса, пластик, коричневая, левая;1294;шт.;навесы;7,29
K015.C00R.911;806 Заглушка для мебельного навеса, пластик, белая, правая;2991;шт.;навесы;8,55
K015.C00R.911/RU;Заглушка для мебельного навеса, пластик, белая, правая;1993;шт.;навесы;7,29
K015.C00R.971;806 Заглушка для мебельного навеса, пластик, коричневая, правая;2358;шт.;навесы;8,55
K015.C00R.971/RU;Заглушка для мебельного навеса, пластик, коричневая, правая;2286;шт.;навесы;7,29
K015.C01L.901;806 Заглушка для мебельного навеса, пластик, серая, левая;760;шт.;навесы;8,55
K015.C01L.901/RU;Заглушка для мебельного навеса, пластик, серая, левая;156;шт.;навесы;7,29
K015.C01R.901;806 Заглушка для мебельного навеса, пластик, серая, правая;736;шт.;навесы;8,55
K015.C01R.901/RU;Заглушка для мебельного навеса, пластик, серая, правая;2863;шт.;навесы;7,29
K015.C02L.120;806 Заглушка для мебельного навеса, металл, никель, левая;2526;шт.;навесы;13,85
K015.C02R.120;806 Заглушка для мебельного навеса, металл, никель, правая;2793;шт.;навесы;13,85
K021.A01.101;814.35 Навес врезной для стеновых панелей, 2 шт.;846;компл.;навесы;322,44
K025.001.101;814 Навес для стеновых панелей без пружины, сталь, 50кг;2367;шт.;навесы;96,48
K025.002.101;814 Навес для стеновых панелей с пружиной, сталь, 50кг;2471;шт.;навесы;112,81
K025.A00.101;814 Планка для навеса стеновых панелей, сталь;2551;шт.;навесы;23,04
K075.001L.007;807 Мебельный навес для коробов нижнего яруса, левый, 120 кг;705;шт.;навесы;126,16
K075.001R.007;807 Мебельный навес для коробов нижнего яруса, правый, 120 кг;2918;шт.;навесы;126,16
K075.C01L.006;807 Заглушка для мебельного навеса, пластик, серая, левая;162;шт.;навесы;11,17
K075.C01L.008;807 Заглушка для мебельного навеса, пластик, белая, левая;2095;шт.;навесы;11,17
K075.C01R.006;807 Заглушка для мебельного навеса, пластик, серая, правая;2140;шт.;навесы;11,17
K075.C01R.008;807 Заглушка для мебельного навеса, пластик, белая, правая;1853;шт.;навесы;11,17
K075.CH023.007;807 Планка для мебельного навеса, сталь;1188;шт.;навесы;63,4
N2D22X40X81L;Навес металлический с креплением в двух плоскостях, 22х40х81 мм, левый;2088;шт.;навесы;6,86
N2D22X40X81R;Навес металлический с креплением в двух плоскостях, 22х40х81 мм, правый;1809;шт.;навесы;6,86
NH38X34;Навес мебельный с горизонтальным креплением, 38х34 мм;2485;шт.;навесы;2,92
510C0005 00;Накладка декоративная на чашку петли;2532;шт.;Петли;5,44
510C000500C;Накладка декоративная на чашку петли;448;шт.;Петли;2,26
510Y0005 0N;Накладка декоративная на плечо петли, никель;1727;шт.;Петли;3,39
510YFGV5 00;Накладка декоративная на плечо петли, никель, с логотипом FGV;1620;шт.;Петли;4,1
520SP606 05;Подкладка для изменения уст.угла петли, 5 грд. 1 мм;841;шт.;Петли;7,14
6 34630 10 GR;LIBRA CC3 Заглушка для навесов D30, пластик, серая;1439;шт.;навесы;11,31
A901/GF4293;Переходник для Anyway Clip из Slide-on;1914;шт.;Петли;1,5
CB03/GN;Накладка декоративная на чашку петли;2177;шт.;Петли;1,68
CC90;Накладка декоративная на плечо петли, черный;1460;шт.;Петли;0,43
CC92G-M;Накладка декоративная на плечо петли, никель;2698;шт.;Петли;0,4
D9FNGK62;Скользящий упор для карусельной двери;238;компл.;Петли;3,35
F072135500;Заглушка на плечо петли TIOMOS;920;шт.;Петли;7
F072135503;Заглушка на чашку петли TIOMOS;2195;шт.;Петли;13,71
F072135751;Ограничитель угла открывания до 85 грд. для стандартных петель TIOMOS;1179;шт.;Петли;23,11
F072135757;Площадка для изменения угла установки петли TIOMOS +5 грд.;1578;шт.;Петли;31,59
F072135758;Площадка для изменения угла установки петли TIOMOS -5 грд.;1728;шт.;Петли;31,59
V6310/F;Евровинт с полукруглой головкой для соосного крепления площадок петель, 6.3 X 10.6;2818;шт.;Петли;2,19
СС911;Накладка декоративная на плечо петли, хром;2478;шт.;Петли;0,61
51ASH50500C;Петля Integra slowmotion со встроенным доводчиком стандартная (90/110) накладная, межцентровое 45мм;2015;шт.;Петли;24,3
51MN4505 22;Петля для ДСП 16-40 Slide-on D40 (90/90) вкладная;2701;шт.;Петли;82
51MS1505 00;Петля Slide-on стандартная (90/110) накладная;2877;шт.;Петли;15,27
51MS1505 08;Петля Slide-on стандартная (90/110) срединная;486;шт.;Петли;18,24
6 34630 10 GR;LIBRA CC3 Заглушка для навесов D30, пластик, серая;1439;шт.;навесы;11,31
51MS1505 15;Петля Slide-on стандартная (90/110) вкладная;1977;шт.;Петли;17
51MS15P5 08;Петля Slide-on стандартная (90/110) с обр. пружиной, срединная;1237;шт.;Петли;19,73
51MS8505 25;Петля Slide-on угловая (+25/110) накладная;703;шт.;Петли;23,6
51MS85M5 90;Петля Slide-on прямая (180/110) для фальшпанели;2939;шт.;Петли;47
51MT1505 00;Петля для ДСП 16-30 Slide-on D35 (90/95) накладная;2952;шт.;Петли;41,82
51QS1505 00;Петля Mini QS стандартная (90/105) накладная;673;шт.;Петли;15
C121201;Петля Mini 12 стандартная (90/95) срединная;2951;шт.;Петли;5,5
C121203;Петля Mini 12 угловая (+30/95);1984;шт.;Петли;7,16
C121208;Петля Mini 12 прямая (180/95) для фальшпанели;1140;шт.;Петли;7,16
C123150;Петля Mini 12 для стекла стандартная (90/95) накладная;152;шт.;Петли;5,5
C123150 под саморез/золото D;Петля стандартная накладная площадка под саморез/золото D-обр.;161;компл.;Петли;12,41
C123150 под саморез/золото кру;Петля стандартная накладная площадка под саморез/золото круг.;1885;компл.;Петли;12,41
C123150 под саморез/ник мат D;Петля стандартная накладная площадка под саморез/ник мат D-обр.;720;компл.;Петли;15,46
C123150 под саморез/ник мат кр;Петля стандартная накладная площадка под саморез/ник мат круг.;1684;компл.;Петли;12,41
C123150 под саморез/хр мат D;Петля стандартная накладная площадка под саморез/хр мат D-обр.;729;компл.;Петли;12,41
C123150 под саморез/хр мат к;Петля стандартная накладная площадка под саморез/хр мат круг.;537;компл.;Петли;12,41
C123150 под саморез/хром D;Петля стандартная накладная площадка под саморез/хром D-обр.;644;компл.;Петли;12,41
C123150 под саморез/хром круг;Петля стандартная накладная площадка под саморез/хром круг.;826;компл.;Петли;12,41
C123150 под саморез/черн D;Петля стандартная накладная площадка под саморез/черн D-обр.;2171;компл.;Петли;13,96
C123150 под саморез/черн круг;Петля стандартная накладная площадка под саморез/черн круг.;792;компл.;Петли;13,96
C123150 с евровинтом/золото D;Петля стандартная накладная площадка с евровинтами/золото D-обр.;572;компл.;Петли;12,41
C123150 с евровинтом/золото кр;Петля стандартная накладная площадка с евровинтами/золото круг.;1003;компл.;Петли;12,41
C123150 с евровинтом/ник мат D;Петля стандартная накладная площадка с евровинтами/ник мат D-обр.;1723;компл.;Петли;15,46
C123150 с евровинтом/ник мат к;Петля стандартная накладная площадка с евровинтами/ник мат круг.;1908;компл.;Петли;12,41
C123150 с евровинтом/хр мат D;Петля стандартная накладная площадка с евровинтами/хр мат D-обр.;317;компл.;Петли;12,41
C123150 с евровинтом/хр мат кр;Петля стандартная накладная площадка с евровинтами/хр мат круг.;1871;компл.;Петли;12,41
C123150 с евровинтом/хром D;Петля стандартная накладная площадка с евровинтами/хром D-обр.;1654;компл.;Петли;12,41
C123150 с евровинтом/хром кру;Петля стандартная накладная площадка с евровинтами/хром круг.;1365;компл.;Петли;12,41
C123150 с евровинтом/черн D;Петля стандартная накладная площадка с евровинтами/черн D-обр.;2476;компл.;Петли;13,96
C123150 с евровинтом/черн круг;Петля стандартная накладная площадка с евровинтами/черн круг.;1663;компл.;Петли;13,96
C123152 под саморез/золото D;Петля стандартная вкладная площадка под саморез/золото D-обр.;1400;компл.;Петли;17,91
C123152 под саморез/золото кру;Петля стандартная вкладная площадка под саморез/золото круг.;2627;компл.;Петли;17,91
C123152 под саморез/ник мат D;Петля стандартная вкладная площадка под саморез/ник мат D-обр.;1408;компл.;Петли;20,96
C123152 под саморез/ник мат кр;Петля стандартная вкладная площадка под саморез/ник мат круг.;1096;компл.;Петли;17,91
C123152 под саморез/хр мат D;Петля стандартная вкладная площадка под саморез/хр мат D-обр.;2882;компл.;Петли;17,91
C123152 под саморез/хр мат кру;Петля стандартная вкладная площадка под саморез/хр мат круг.;725;компл.;Петли;17,91
C123152 под саморез/хром D;Петля стандартная вкладная площадка под саморез/хром D-обр.;2014;компл.;Петли;17,91
C123152 под саморез/хром кругл;Петля стандартная вкладная площадка под саморез/хром круг.;452;компл.;Петли;17,91
C123152 под саморез/черн D;Петля стандартная вкладная площадка под саморез/черн D-обр.;1098;компл.;Петли;19,46
C123152 под саморез/черн круг;Петля стандартная вкладная площадка под саморез/черн круг.;161;компл.;Петли;19,46
C123152 с евровинтом/золото D;Петля стандартная вкладная площадка с евровинтами/золото D-обр.;1609;компл.;Петли;17,91
C123152 с евровинтом/золото кр;Петля стандартная вкладная площадка с евровинтами/золото круг.;1137;компл.;Петли;17,91
C123152 с евровинтом/ник мат D;Петля стандартная вкладная площадка с евровинтами/ник мат D-обр.;2647;компл.;Петли;20,96
C123152 с евровинтом/ник мат к;Петля стандартная вкладная площадка с евровинтами/ник мат круг.;1692;компл.;Петли;17,91
C123152 с евровинтом/хр мат D;Петля стандартная вкладная площадка с евровинтами/хр мат D-обр.;1477;компл.;Петли;17,91
C123152 с евровинтом/хр мат кр;Петля стандартная вкладная площадка с евровинтами/хр мат круг.;1983;компл.;Петли;17,91
C123152 с евровинтом/хром D;Петля стандартная вкладная площадка с евровинтами/хром D-обр.;1901;компл.;Петли;17,91
C123152 с евровинтом/хром круг;Петля стандартная вкладная площадка с евровинтами/хром круг.;1489;компл.;Петли;17,91
C123152 с евровинтом/черн D;Петля стандартная вкладная площадка с евровинтами/черн D-обр.;1215;компл.;Петли;19,46
C123152 с евровинтом/черн круг;Петля стандартная вкладная площадка с евровинтами/черн круг.;134;компл.;Петли;19,46
C123153;Петля Mini 12 для стекла угловая (+30/95);941;шт.;Петли;8,5
C123153 под саморез/золото D;Петля угловая (+30) площадка под саморез/золото D-обр.;837;компл.;Петли;15,41
C123153 под саморез/золото кру;Петля угловая (+30) площадка под саморез/золото круг.;1985;компл.;Петли;15,41
C123153 под саморез/ник мат D;Петля угловая (+30) площадка под саморез/ник мат D-обр.;333;компл.;Петли;18,46
C123153 под саморез/ник мат кр;Петля угловая (+30) площадка под саморез/ник мат круг.;2862;компл.;Петли;15,41
C123153 под саморез/хром D;Петля угловая (+30) площадка под саморез/хром D-обр.;723;компл.;Петли;15,41
C123153 под саморез/хром круг;Петля угловая (+30) площадка под саморез/хром круг.;2003;компл.;Петли;15,41
C123153 под саморез/хром мат D;Петля угловая (+30) площадка под саморез/хром мат D-обр.;100;компл.;Петли;15,41
C123153 под саморез/хром мат к;Петля угловая (+30) площадка под саморез/хром мат круг.;2543;компл.;Петли;15,41
C123153 под саморез/черн D;Петля угловая (+30) площадка под саморез/черн D-обр.;680;компл.;Петли;16,96
C123153 под саморез/черн круг;Петля угловая (+30) площадка под саморез/черн круг.;2650;компл.;Петли;16,96
C123153 с евровинтом/золото D;Петля угловая (+30) площадка с евровинтами/золото D-обр.;417;компл.;Петли;15,41
C123153 с евровинтом/золото кр;Петля угловая (+30) площадка с евровинтами/золото круг.;1987;компл.;Петли;15,41
C123153 с евровинтом/ник мат D;Петля угловая (+30) площадка с евровинтами/ник мат D-обр.;2484;компл.;Петли;18,46
C123153 с евровинтом/ник мат к;Петля угловая (+30) площадка с евровинтами/ник мат круг.;582;компл.;Петли;15,41
C123153 с евровинтом/хр мат D;Петля угловая (+30) площадка с евровинтами/хр мат D-обр.;2294;компл.;Петли;15,41
C123153 с евровинтом/хр мат кр;Петля угловая (+30) площадка с евровинтами/хром мат круг.;545;компл.;Петли;15,41
C123153 с евровинтом/хром D;Петля угловая (+30) площадка с евровинтами/хром D-обр.;2060;компл.;Петли;15,41
C123153 с евровинтом/хром круг;Петля угловая (+30) площадка с евровинтами/хром круг.;2293;компл.;Петли;15,41
C123153 с евровинтом/черн D;Петля угловая (+30) площадка с евровинтами/черн D-обр.;2641;компл.;Петли;16,96
C123153 с евровинтом/черн круг;Петля угловая (+30) площадка с евровинтами/черн круг.;950;компл.;Петли;16,96
C123158;Петля Mini 12 для стекла прямая (180/110);1948;шт.;Петли;8,5
C123158 под саморез/золото D;Петля прямая (180) площадка под саморез/золото D-обр.-обр.;455;компл.;Петли;15,41
C123158 под саморез/золото кру;Петля прямая (180) площадка под саморез/золото круг.;1406;компл.;Петли;15,41
C123158 под саморез/ник мат D;Петля прямая (180) площадка под саморез/ник мат D-обр.-обр.;1505;компл.;Петли;18,46
C123158 под саморез/ник мат кр;Петля прямая (180) площадка под саморез/ник мат кр;1125;компл.;Петли;15,41
C123158 под саморез/хр мат D;Петля прямая (180) площадка под саморез/хром мат D-обр.;50;компл.;Петли;15,41
C123158 под саморез/хр мат кр;Петля прямая (180) площадка под саморез/хром мат круг.;778;компл.;Петли;15,41
C123158 под саморез/хром D;Петля прямая (180) площадка под саморез/хром D-обр.;1557;компл.;Петли;15,41
C123158 под саморез/хром круг;Петля прямая (180) площадка под саморез/хром круг.;2633;компл.;Петли;15,41
C123158 под саморез/черн D;Петля прямая (180) площадка под саморез/черн D-обр.;345;компл.;Петли;16,96
C123158 под саморез/черн круг;Петля прямая (180) площадка под саморез/черн круг.;2354;компл.;Петли;15,41
C123158 с евровинтом/золото D;Петля прямая (180) площадка с евровинтами/золото D-обр.;2195;компл.;Петли;15,41
C123158 с евровинтом/золото кр;Петля прямая (180) площадка с евровинтами/золото круг.;2192;компл.;Петли;15,41
C123158 с евровинтом/ник мат D;Петля прямая (180) площадка с евровинтами/ник мат D-обр.;154;компл.;Петли;18,46
C123158 с евровинтом/ник мат к;Петля прямая (180) площадка с евровинтами/ник мат кр;2086;компл.;Петли;15,41
C123158 с евровинтом/хр мат D;Петля прямая (180) площадка с евровинтами/хром мат D-обр.;534;компл.;Петли;15,41
C123158 с евровинтом/хр мат кр;Петля прямая (180) площадка с евровинтами/хром мат круг.;1055;компл.;Петли;15,41
C123158 с евровинтом/хром D;Петля прямая (180) площадка с евровинтами/хром D-обр.;448;компл.;Петли;15,41
C123158 с евровинтом/хром круг;Петля прямая (180) площадка с евровинтами/хром круг.;2417;компл.;Петли;15,41
C123158 с евровинтом/черн D;Петля прямая (180) площадка с евровинтами/черн D-обр.;1799;компл.;Петли;16,96
C123158 с евровинтом/черн круг;Петля прямая (180) площадка с евровинтами/черн круг.;2259;компл.;Петли;16,96
C91505BW;Петля Anyway Clip 91 DIGIT стандартная (90/110) срединная;183;шт.;Петли;5,5
C95028L H;Петля Slide-on 95 угловая (-30/125) накладная, бронза;2369;шт.;Петли;5
C95028M H;Петля Slide-on 95 угловая (-45/125) накладная, бронза;1892;шт.;Петли;5
C95304C;Петля Slide-on 95 специальная (90/170), вкладная;621;шт.;Петли;21,5
C95350A;Петля Slide-on 95 стандартная (90/95) для ал. проф., накладная;1101;шт.;Петли;4,5
C95350B;Петля Slide-on 95 стандартная (90/95) для ал. проф., срединная;2907;шт.;Петли;4,5
E20086D;Петля Harmony со встроенным доводчиком угловая (+30/95);2491;шт.;Петли;14,64
E21087C;Петля Harmony со встроенным доводчиком стандартная (90/110) вкладная;1010;шт.;Петли;26,23
F078073812;Петля мини E90 вкладная;2145;шт.;Петли;30
G2264;Заглушка декоративная Mini 12 круглая, хром;97;шт.;Петли;3,05
G2265;Заглушка декоративная Mini 12 круглая, хром матовый;1262;шт.;Петли;3,05
G226L;Заглушка декоративная Mini 12 круглая, золото;2108;шт.;Петли;3,05
G226V;Заглушка декоративная Mini 12 круглая, никель матовый;382;шт.;Петли;3,05
G2274;Заглушка декоративная Mini 12 D-образн., хром;204;шт.;Петли;3,05
G2275;Заглушка декоративная Mini 12 D-образн., хром матовый;1089;шт.;Петли;3,05
G227L;Заглушка декоративная Mini 12 D-образн., золото;1889;шт.;Петли;3,05
GA26L;Кольцо крепежное Mini 12 круглое;1433;шт.;Петли;1,68
GA27L;Кольцо крепежное Mini 12 D-образн.;720;шт.;Петли;1,68
H90086DW;Петля Anyway Clip 90 угловая (+30/95) вкладная;522;шт.;Петли;4,5
H90086NW;Петля Anyway Clip 90 угловая (+30/95) накладная;729;шт.;Петли;4,5
H95086D H;Петля Slide-on 95 угловая (+30/95) вкладная, бронза;848;шт.;Петли;5
H95086E H;Петля Slide-on 95 угловая (+45/95) вкладная, бронза;1228;шт.;Петли;5
H95086N H;Петля Slide-on 95 угловая (+30/95) накладная, бронза;2553;шт.;Петли;5
H95086P H;Петля Slide-on 95 угловая (+45/95) накладная, бронза;1730;шт.;Петли;5
H95087A H;Петля Slide-on 95 стандартная (90/110) накладная, бронза;2230;шт.;Петли;11
H95087B H;Петля Slide-on 95 стандартная (90/110) срединная, бронза;2947;шт.;Петли;4,5
V220/G;Винт для кольца Mini 12;2796;шт.;Петли;0,25
W90086DW;Петля Anyway Clip 90 угловая (+30/95) вкладная, для амортизатора WAVE;1397;шт.;Петли;4,5
W95086D;Петля Slide-on 95 угловая (+30/95) вкладная, для амортизатора WAVE;2961;шт.;Петли;7
W95086N;Петля Slide-on 95 угловая (+30/95) накладная, для амортизатора WAVE;2274;шт.;Петли;7
W95087A;Петля Slide-on 95 стандартная (90/110) накладная, для амортизатора WAVE;1241;шт.;Петли;4,5
W95087B;Петля Slide-on 95 стандартная (90/110) срединная, для амортизатора WAVE;630;шт.;Петли;4,5
2021 BLACK;Компл. петель для двери из ДСП, черный;905;компл.;Петли;58,81
2023 BRASS;Компл. петель для стекл. двери, золото;214;компл.;Петли;5
3005 CR;Компл. петель для стекл. двери, хром;1592;компл.;Петли;321,59
3005 GD;Компл. петель для стекл. двери, золото;2260;компл.;Петли;115
3005 MN;Компл. петель для стекл. двери, никель матовый;1730;компл.;Петли;321,59
4 01070 20 HD;Петля под саморез для откидной створки, латунь;560;шт.;Петли;201,3
4 01070 20 HD.CH;Петля под саморез для откидной створки, хром;1444;шт.;Петли;64,25
A04;Петля четырехшарнирная без фрезер.;291;шт.;Петли;98,25
C01 00008 01;KIMANA Адаптер высотой 3 мм;2080;шт.;Петли;42,48
C01 00008 02;KIMANA Адаптер высотой 1,5 мм;2041;шт.;Петли;169632
C01 00008 81;KIMANA Петля для откидных элементов;385;компл.;Петли;306,04
CE01;Петля карточная;687;шт.;Петли;34,55
CF0000AH;Линейная установочная площадка CF /саморез;2701;шт.;Петли;24,74
CF0000BH;Крестовая установочная площадка CF /саморез;131;шт.;Петли;24,67
CF01024 CL;Петля CF для стекл. двери вкладная, под сверление, хром;1699;шт.;Петли;310,99
CF01024 NP;Петля CF для стекл. двери вкладная, под сверление, нержавеющая сталь;231;шт.;Петли;310,99
CF01025 CL;Петля CF для стекл. двери накладная, под сверление, хром;2444;шт.;Петли;310,99
CF01025 NP;Петля CF для стекл. двери накладная, под сверление, нержавеющая сталь;1320;шт.;Петли;310,99
CI-K000;Петля потайная бронза D10, ДСП 16 мм;977;шт.;Петли;75,13
CI-K001;Петля потайная бронза D12, ДСП 18 мм;1063;шт.;Петли;86,02
CI-K002;Петля потайная бронза D14, ДСП 20 мм;2244;шт.;Петли;96,9
CI-K003;Петля потайная бронза D16, ДСП 22 мм;2742;шт.;Петли;118,67
CI-K004;Петля потайная бронза D18, ДСП 25 мм;2644;шт.;Петли;141,57
D/10 CR;Ручка для стекл. двери с петлями D/11, хром;2793;шт.;Петли;43,4
D/11 CR.CH;Компл. петель для стекл. двери, хром;1855;компл.;Петли;219,74
D/12 BR;Ручка для стекл. двери с петлями D/13, золото;1968;шт.;Петли;15
D/12 CR;Ручка для стекл. двери с петлями D/13, хром;1837;шт.;Петли;109,55
D/13 BR;Компл. петель для стекл. двери, золото;2572;компл.;Петли;52,5
D/13 CR.CH;Компл. петель для стекл. двери, хром;815;компл.;Петли;302,37
D/15 CR.CH;Компл. петель для стекл. двери, хром;621;компл.;Петли;302,37
F150000006;MB Чашка для петель одношарнирных;1382;шт.;Петли;102,27
F150000007;MB-6110 Петля одношарнирная 16/3 мм, вкладная (плечо);1410;компл.;Петли;18723132
F150000008;MB-6210 Петля одношарнирная 16/3 мм, накладная (плечо);2707;компл.;Петли;187,23
F150000013;MB-8210 Петля одношарнирная 16/4 мм, накладная (плечо);2249;компл.;Петли;187,23
RD-14E;Петля для откидных элементов;1193;шт.;Петли;86,02
RD-14E BR;Петля для откидных элементов, бронза;2068;шт.;Петли;86,02
ZS1002-Л;Петля карточная бронза (левая);830;шт.;Петли;72,8
ZS1002-П;Петля карточная бронза (правая);1433;шт.;Петли;72,8
ZS9004 (Б/РУЧ)/50 КТ;Компл. петель для стекл. двери, хром;1060;упак.;Петли;3180,32
ZS9004 / 50 К-Т;Компл. петель для стекл. двери +ручка, хром;1882;упак.;Петли;5464,77
ZS9005;Компл. петель для стекл. двери + ручка, бронза;1160;компл.;Петли;33
ZS9005 (Б/РУЧ);Компл. петель для стекл. двери, бронза;452;компл.;Петли;30
ZS9008;Компл. петель для стекл. двери + ручка, хром матовый;2489;компл.;Петли;115,07
ZS9008 (Б/РУЧ);Компл. петель для стекл. двери, хром матовый;245;компл.;Петли;72,66
ZS9030 (Б/РУЧ);Компл. петель для стекл. двери, черный;118;компл.;Петли;34
